,location,bhk,total_sqft,bath,price
2425,Hennur Road,3,1482.0,2,87.0
2426,Hennur Road,3,1891.0,3,139.0
2427,Hennur Road,3,1703.0,3,101.0
2428,Hennur Road,2,1232.0,2,69.61
2429,Hennur Road,2,987.0,2,49.0
2430,Hennur Road,3,1804.0,3,102.0
2431,Hennur Road,3,2160.0,3,160.0
2432,Hennur Road,3,1680.0,3,99.27
2433,Hennur Road,2,1065.0,2,42.6
2434,Hennur Road,2,1385.0,2,83.09
2435,Hennur Road,3,2350.0,3,174.0
2436,Hennur Road,3,1586.0,3,93.94
2437,Hennur Road,3,1975.0,3,123.0
2438,Hennur Road,3,1664.0,2,93.865
2439,Hennur Road,3,1290.0,2,94.5
2440,Hennur Road,2,901.0,2,49.5
2441,Hennur Road,3,1445.0,3,86.56
2442,Hennur Road,3,1482.0,2,97.0
2443,Hennur Road,2,1182.0,2,82.5
2444,Hennur Road,2,1036.0,2,59.46
2445,Hennur Road,3,1891.0,3,109.0
2446,Hennur Road,2,1232.0,2,69.61
2447,Hennur Road,3,1804.0,3,102.0
2448,Hennur Road,3,2320.0,3,170.0
2449,Hennur Road,3,1936.0,3,118.0
2450,Hennur Road,2,1480.0,2,65.0
2451,Hennur Road,3,1590.0,3,96.5
2452,Hennur Road,3,1445.0,2,105.0
2453,Hennur Road,2,1036.0,2,59.45
2454,Hennur Road,3,1832.0,3,125.0
2455,Hennur Road,2,1359.0,2,104.0
2456,Hennur Road,2,1341.0,2,75.76
2457,Hennur Road,2,1040.0,2,50.0
2458,Hennur Road,3,1685.0,3,95.0
2459,Hennur Road,2,1414.0,2,84.18
2460,Hennur Road,3,1949.0,3,133.0
2461,Hennur Road,2,1232.0,2,89.0
2462,Hennur Road,3,1250.0,2,77.88
2463,Hennur Road,4,2502.0,4,180.0
2464,Hennur Road,3,1831.0,3,110.0
2465,Hennur Road,2,1232.0,2,87.0
2466,Hennur Road,2,1232.0,2,74.0
2467,Hennur Road,2,1232.0,2,66.0
2468,Hennur Road,2,1341.0,2,95.0
2469,Hennur Road,3,2700.0,3,150.0
2470,Hennur Road,2,1232.0,2,88.0
2471,Hennur Road,3,2365.0,4,175.0
2472,Hennur Road,2,1310.0,2,66.0
2473,Hennur Road,3,1552.0,3,75.0
2474,Hennur Road,2,1015.0,2,50.0
2475,Hennur Road,3,2264.0,3,168.0
2476,Hennur Road,3,2002.0,3,120.0
2477,Hennur Road,2,1232.0,2,69.6
2478,Hennur Road,2,1195.0,2,73.0
2479,Hennur Road,2,1020.0,2,47.0
2480,Hennur Road,5,5100.0,6,375.0
2481,Hennur Road,2,1061.0,2,54.92
2482,Hennur Road,3,1585.0,2,80.0
2483,Hennur Road,2,1020.0,2,45.0
2484,Hennur Road,3,2041.0,3,128.0
2485,Hennur Road,2,1232.0,2,87.0
2486,Hennur Road,2,1066.0,2,52.23
2487,Hennur Road,2,973.0,2,56.0
2488,Hennur Road,2,1255.0,2,84.0
2489,Hennur Road,2,1232.0,2,83.0
2490,Hennur Road,3,1832.0,3,116.0
2491,Hennur Road,3,2050.0,3,120.0
2492,Hennur Road,3,1445.0,2,86.69
2493,Hennur Road,3,1445.0,2,83.0
2494,Hennur Road,3,1679.0,3,94.86
2495,Hennur Road,3,1482.0,2,68.9
2496,Hennur Road,3,1654.0,3,97.8
2497,Hennur Road,3,1480.0,3,100.0
2498,Hennur Road,3,1450.0,3,88.6
2499,Hennur Road,2,1155.0,2,69.18
2500,Hennur Road,2,1053.0,2,53.0
2501,Hennur Road,2,1195.0,2,59.0
2502,Hennur Road,3,1904.0,3,129.0
2503,Hennur Road,3,1981.0,3,134.0
2504,Hennur Road,2,1155.0,2,69.18
2505,Hennur Road,4,2000.0,4,90.0
2506,Hennur Road,3,1590.0,3,105.0
2507,Hennur Road,3,2041.0,3,138.0
2508,Hennur Road,4,1880.0,4,154.0
2509,Hennur Road,2,1232.0,2,69.61
2510,Hennur Road,3,1748.0,3,103.0
2511,Hennur Road,2,1460.0,2,80.3
2512,Hennur Road,3,1570.0,3,75.99
2513,Hennur Road,3,1933.0,3,140.0
2514,Hennur Road,2,1030.0,2,46.5
2515,Hennur Road,2,1232.0,2,69.61
2516,Hennur Road,3,1450.0,3,79.0
2517,Hennur Road,3,1445.0,2,89.56
2518,Hennur Road,2,973.0,2,50.74
2519,Hennur Road,3,1482.0,2,83.73
2520,Hennur Road,3,1305.0,2,77.0
2521,Hennur Road,3,1672.0,3,86.0
2522,Hennur Road,2,1165.0,2,67.0
2523,Hennur Road,2,980.0,2,51.0
2524,Hennur Road,2,1232.0,2,80.0
2525,Hennur Road,2,1085.0,2,43.4
2526,Hennur Road,2,950.0,2,55.0
2527,Hennur Road,2,1140.0,2,56.0
2528,Hennur Road,3,1891.0,3,110.0
2529,Hennur Road,3,1735.0,3,78.0
2530,Hennur Road,3,1470.0,2,75.0
2531,Hennur Road,2,1165.0,2,52.0
2532,Hennur Road,2,1450.0,2,80.0
2533,Hennur Road,2,1155.0,2,69.18
2534,Hennur Road,3,1936.0,3,131.0
2535,Hoodi,2,985.0,2,67.0
2536,Hoodi,3,1715.0,2,95.0
2537,Hoodi,4,2118.0,4,111.0
2538,Hoodi,2,1425.0,2,80.0
2539,Hoodi,2,1420.0,2,75.0
2540,Hoodi,3,1639.0,3,110.0
2541,Hoodi,3,1606.0,3,89.55
2542,Hoodi,3,1639.0,3,98.32
2543,Hoodi,4,2090.0,4,95.1
2544,Hoodi,4,2863.0,4,140.0
2545,Hoodi,3,1512.0,3,75.77
2546,Hoodi,2,1026.0,2,60.87
2547,Hoodi,2,1050.0,2,50.0
2548,Hoodi,2,1400.0,2,78.0
2549,Hoodi,5,2400.0,5,160.0
2550,Hoodi,2,1196.0,2,71.74
2551,Hoodi,3,1553.0,3,83.09
2552,Hoodi,2,1500.0,2,84.0
2553,Hoodi,2,1055.0,2,57.63
2554,Hoodi,3,1925.0,2,114.0
2555,Hoodi,2,1400.0,2,82.0
2556,Hoodi,3,1746.0,3,84.95
2557,Hoodi,1,706.0,1,48.24
2558,Hoodi,2,1257.0,2,69.0
2559,Hoodi,2,1132.0,2,67.9
2560,Hoodi,3,1925.0,3,110.0
2561,Hoodi,3,1769.0,3,96.87
2562,Hoodi,2,1257.0,2,71.03
2563,Hoodi,2,1305.0,2,75.0
2564,Hoodi,3,1490.0,3,79.0
2565,Hoodi,2,1240.0,2,65.0
2566,Hoodi,3,1370.0,3,67.0
2567,Hoodi,2,1108.0,2,74.23
2568,Hoodi,2,1257.0,2,68.5
2569,Hoodi,2,1000.0,2,48.0
2570,Hoodi,2,1063.0,2,61.17
2571,Hoodi,2,1259.0,2,69.45
2572,Hoodi,1,711.0,1,42.65
2573,Hoodi,3,1559.0,3,81.55
2574,Hoodi,1,863.0,1,40.55
2575,Hoodi,3,1715.0,2,100.0
2576,Hoodi,3,1350.0,3,70.0
2577,Hoodi,2,1447.0,3,76.0
2578,Hoodi,3,2144.0,3,140.0
2579,Hoodi,2,1108.0,2,66.46
2580,Hoodi,3,1400.0,3,74.0
2581,Hoodi,3,1837.0,3,110.0
2582,Hoodi,4,3385.0,4,220.0
2583,Hoodi,3,1644.0,3,80.51
2584,Hoodi,2,1181.0,2,55.0
2585,Hoodi,3,1490.0,3,85.0
2586,Hoodi,2,1258.5,2,59.135
2587,Horamavu Agara,2,1200.0,2,45.0
2588,Horamavu Agara,3,1560.0,3,75.0
2589,Horamavu Agara,2,982.0,2,47.65
2590,Horamavu Agara,3,1650.0,2,75.0
2591,Horamavu Agara,2,950.0,2,39.0
2592,Horamavu Agara,2,1106.0,2,43.09
2593,Horamavu Agara,2,1079.0,2,41.0
2594,Horamavu Agara,2,1060.0,2,37.0
2595,Horamavu Agara,2,1107.83,2,41.51
2596,Horamavu Agara,2,980.0,2,38.19
2597,Horamavu Agara,2,1145.0,2,41.21
2598,Horamavu Agara,2,1000.0,2,46.0
2599,Horamavu Agara,2,1150.0,2,42.0
2600,Horamavu Agara,3,1364.0,2,50.0
2601,Horamavu Agara,1,625.0,1,27.0
2602,Horamavu Agara,2,1080.0,2,38.0
2603,Horamavu Agara,2,994.0,2,42.28
2604,Horamavu Agara,2,1107.83,2,41.51
2605,Horamavu Agara,3,1300.0,2,52.0
2606,Horamavu Agara,2,1090.0,2,46.0
2607,Horamavu Agara,3,1400.0,3,63.0
2608,Horamavu Agara,3,1557.0,3,70.0
2609,Horamavu Agara,2,1058.0,2,47.0
2610,Horamavu Banaswadi,3,1554.0,3,55.0
2611,Horamavu Banaswadi,3,1611.0,3,66.0
2612,Horamavu Banaswadi,2,1156.0,2,46.0
2613,Horamavu Banaswadi,2,1180.0,2,58.0
2614,Horamavu Banaswadi,2,1307.0,2,51.6
2615,Horamavu Banaswadi,6,3800.0,8,200.0
2616,Horamavu Banaswadi,2,1357.0,2,54.0
2617,Horamavu Banaswadi,2,925.0,2,38.0
2618,Horamavu Banaswadi,2,1272.0,2,48.0
2619,Horamavu Banaswadi,2,1225.0,2,49.5
2620,Horamavu Banaswadi,2,1272.0,2,51.5
2621,Horamavu Banaswadi,2,1272.0,2,51.5
2622,Horamavu Banaswadi,2,1156.0,2,46.9
2623,Horamavu Banaswadi,2,1200.0,2,45.0
2624,Horamavu Banaswadi,2,1254.0,2,47.0
2625,Horamavu Banaswadi,3,1610.0,3,68.0
2626,Horamavu Banaswadi,2,1210.0,2,50.0
2627,Horamavu Banaswadi,2,1357.0,2,54.0
2628,Horamavu Banaswadi,2,1272.0,2,50.0
2629,Horamavu Banaswadi,2,1200.0,2,45.0
2630,Horamavu Banaswadi,2,1025.0,2,45.0
2631,Horamavu Banaswadi,2,1081.0,2,52.0
2632,Horamavu Banaswadi,2,1000.0,2,50.0
2633,Hormavu,2,1500.0,2,78.0
2634,Hormavu,2,1150.0,2,55.0
2635,Hormavu,3,2100.0,3,73.0
2636,Hormavu,2,1180.0,2,50.0
2637,Hormavu,2,1200.0,2,67.0
2638,Hormavu,2,1200.0,3,70.0
2639,Hormavu,2,1175.0,2,52.0
2640,Hormavu,1,1351.0,2,53.0
2641,Hormavu,2,1141.0,2,44.4
2642,Hormavu,2,1130.0,2,42.3
2643,Hormavu,3,1500.0,3,70.0
2644,Hormavu,3,1725.0,3,85.0
2645,Hormavu,2,1153.0,2,65.0
2646,Hormavu,2,1150.0,2,53.11
2647,Hormavu,2,1123.0,2,56.0
2648,Hormavu,3,1385.0,2,69.0
2649,Hormavu,3,1617.5,3,73.595
2650,Hormavu,2,1030.0,2,49.35
2651,Hormavu,2,1018.0,2,50.8
2652,Hormavu,3,1555.0,3,75.0
2653,Hormavu,2,1143.0,2,53.0
2654,Hormavu,2,1000.0,2,50.0
2655,Hormavu,2,1200.0,2,68.0
2656,Hormavu,3,1553.0,2,58.23
2657,Hormavu,2,1200.0,2,68.0
2658,Hormavu,3,1420.0,3,58.0
2659,Hormavu,2,1081.5,2,38.665
2660,Hormavu,2,1250.0,2,60.0
2661,Hormavu,2,965.0,2,37.15
2662,Hormavu,1,583.0,1,28.275
2663,Hormavu,2,1129.0,2,44.0
2664,Hormavu,3,1385.0,2,69.25
2665,Hormavu,2,1065.0,2,50.92
2666,Hormavu,2,1046.0,2,60.0
2667,Hormavu,2,1400.0,2,75.0
2668,Hormavu,3,1365.0,2,65.0
2669,Hormavu,2,1196.0,2,44.8
2670,Hormavu,2,1263.0,2,47.36
2671,Hormavu,2,1015.0,2,39.08
2672,Hormavu,3,1550.0,2,60.0
2673,Hormavu,2,1200.0,2,73.0
2674,Hormavu,2,1250.0,2,65.0
2675,Hormavu,3,1604.0,3,68.0
2676,Hormavu,2,1075.0,2,53.7
2677,Hormavu,2,980.0,2,42.0
2678,Hormavu,2,1075.0,2,53.7
2679,Hormavu,4,2282.0,4,115.0
2680,Hormavu,2,1206.0,2,55.0
2681,Hormavu,2,1310.0,2,67.0
2682,Hormavu,2,1310.0,2,60.0
2683,Hormavu,2,1020.0,2,45.75
2684,Hormavu,2,1210.0,2,69.0
2685,Hosa Road,3,1652.0,3,85.0
2686,Hosa Road,3,1639.0,3,80.0
2687,Hosa Road,2,1161.0,2,55.15
2688,Hosa Road,3,1726.0,3,81.99
2689,Hosa Road,2,1161.0,2,55.15
2690,Hosa Road,2,1430.0,2,97.52
2691,Hosa Road,2,1365.0,2,92.0
2692,Hosa Road,2,1243.0,2,48.5
2693,Hosa Road,3,1541.0,3,69.84
2694,Hosa Road,3,1332.0,2,86.12
2695,Hosa Road,1,615.0,1,28.29
2696,Hosa Road,3,1318.0,2,85.28
2697,Hosa Road,3,1513.0,3,103.0
2698,Hosa Road,2,1133.0,2,52.0
2699,Hosa Road,2,1016.0,2,40.0
2700,Hosa Road,2,972.0,2,40.0
2701,Hosa Road,2,1161.0,2,55.15
2702,Hosa Road,3,1532.0,3,98.13
2703,Hosa Road,3,1680.0,3,101.0
2704,Hosa Road,2,880.0,2,50.0
2705,Hosa Road,3,1533.0,3,98.18
2706,Hosa Road,2,1040.0,2,68.59
2707,Hosa Road,2,1040.0,2,61.0
2708,Hosa Road,3,2500.0,3,100.0
2709,Hosa Road,2,1245.0,2,62.0
2710,Hosa Road,3,1311.0,2,84.86
2711,Hosa Road,3,1512.0,3,103.0
2712,Hosa Road,1,800.0,1,39.99
2713,Hosa Road,3,1726.0,3,81.99
2714,Hosa Road,2,1364.0,2,64.79
2715,Hosa Road,2,1016.0,2,45.0
2716,Hosa Road,3,1730.0,3,72.6
2717,Hosa Road,2,1360.0,2,77.61
2718,Hosa Road,2,1170.0,2,65.0
2719,Hosa Road,2,1161.0,2,55.15
2720,Hosa Road,3,1538.0,3,107.0
2721,Hosa Road,3,1470.0,2,84.22
2722,Hosa Road,3,1513.0,3,103.0
2723,Hosa Road,1,625.0,1,43.68
2724,Hosa Road,4,1708.0,3,64.05
2725,Hosa Road,2,1161.0,2,48.75
2726,Hosa Road,3,1893.0,3,130.0
2727,Hosa Road,3,1541.0,3,69.61
2728,Hosa Road,1,615.0,1,43.08
2729,Hosa Road,2,1016.0,2,39.95
2730,Hosakerehalli,3,2378.0,3,262.0
2731,Hosakerehalli,3,2376.0,3,203.0
2732,Hosakerehalli,4,3205.0,5,380.0
2733,Hosakerehalli,4,3024.0,5,248.0
2734,Hosakerehalli,4,3024.0,5,350.0
2735,Hosakerehalli,5,2400.0,5,250.0
2736,Hosakerehalli,3,1817.0,4,153.0
2737,Hosakerehalli,2,1304.0,2,100.0
2738,Hosakerehalli,3,2480.0,3,245.0
2739,Hosakerehalli,2,925.0,2,46.5
2740,Hosakerehalli,3,2480.0,4,260.0
2741,Hosakerehalli,3,1596.0,3,79.8
2742,Hosakerehalli,3,1200.0,2,100.0
2743,Hosakerehalli,4,3205.0,4,300.0
2744,Hosakerehalli,4,3033.0,4,326.0
2745,Hosakerehalli,3,2480.0,4,265.0
2746,Hosakerehalli,2,925.0,2,46.25
2747,Hosakerehalli,3,2376.0,3,240.0
2748,Hoskote,3,1250.0,3,50.0
2749,Hoskote,3,1225.0,3,40.0
2750,Hoskote,3,1740.0,3,60.0
2751,Hoskote,2,1170.0,2,45.0
2752,Hoskote,2,1095.0,2,33.6
2753,Hoskote,3,1695.0,3,50.0
2754,Hoskote,2,1065.0,2,31.5
2755,Hoskote,2,1065.0,2,28.5
2756,Hoskote,2,945.0,2,35.0
2757,Hoskote,2,1003.5,2,28.095
2758,Hoskote,2,1065.0,2,33.75
2759,Hosur Road,2,1656.0,2,120.0
2760,Hosur Road,2,1194.0,2,69.0
2761,Hosur Road,5,3300.0,5,240.0
2762,Hosur Road,3,1510.0,2,105.0
2763,Hosur Road,3,1427.0,2,80.63
2764,Hosur Road,3,1508.0,2,110.0
2765,Hosur Road,1,460.0,1,21.0
2766,Hosur Road,3,1733.0,2,85.0
2767,Hosur Road,2,1179.0,2,49.0
2768,Hosur Road,2,950.0,2,60.0
2769,Hosur Road,2,1194.0,2,71.64
2770,Hosur Road,3,1766.0,3,130.0
2771,Hosur Road,3,1689.0,3,103.0
2772,Hosur Road,5,3600.0,5,180.0
2773,Hosur Road,2,1170.0,2,48.0
2774,Hosur Road,2,1250.0,2,55.0
2775,Hosur Road,3,1689.0,3,103.0
2776,Hosur Road,4,3000.0,4,160.0
2777,Hosur Road,4,2000.0,4,130.0
2778,Hosur Road,2,1250.0,2,65.0
2779,Hosur Road,3,1689.0,3,103.0
2780,Hosur Road,3,1250.0,2,50.0
2781,Hosur Road,3,1685.0,3,90.0
2782,Hosur Road,2,1223.0,2,93.0
2783,Hosur Road,3,1464.0,3,56.0
2784,Hosur Road,3,1919.0,3,117.0
2785,Hulimavu,2,1125.0,2,50.0
2786,Hulimavu,2,1242.0,2,51.0
2787,Hulimavu,3,1650.0,3,78.0
2788,Hulimavu,3,1823.0,3,100.0
2789,Hulimavu,2,1300.0,2,36.0
2790,Hulimavu,2,1080.0,2,43.2
2791,Hulimavu,2,1100.0,2,71.5
2792,Hulimavu,3,1758.0,3,65.0
2793,Hulimavu,1,688.0,1,50.0
2794,Hulimavu,2,1255.0,2,73.0
2795,Hulimavu,2,1058.0,2,48.0
2796,Hulimavu,2,1375.0,2,80.0
2797,Hulimavu,2,1248.0,2,69.0
2798,Hulimavu,3,1818.0,3,135.0
2799,Hulimavu,2,1225.0,2,55.0
2800,Hulimavu,2,1255.0,2,74.0
2801,Hulimavu,2,1175.0,2,45.0
2802,Hulimavu,2,1255.0,2,69.0
2803,Hulimavu,2,1255.0,2,66.0
2804,Hulimavu,3,3035.0,5,271.0
2805,Hulimavu,3,3035.0,5,220.0
2806,Hulimavu,2,1127.0,2,65.0
2807,Hulimavu,2,1200.0,2,50.0
2808,Hulimavu,3,1450.0,3,72.0
2809,Hulimavu,2,1200.0,2,75.0
2810,Hulimavu,2,1276.0,2,46.0
2811,Hulimavu,3,1430.0,2,90.0
2812,Hulimavu,2,850.0,1,39.5
2813,Hulimavu,2,1000.0,2,45.0
2814,Hulimavu,3,1320.0,2,59.0
2815,Hulimavu,4,2000.0,4,100.0
2816,Hulimavu,4,3560.0,5,318.0
2817,Hulimavu,2,1011.0,2,38.0
2818,Hulimavu,2,1276.0,2,76.0
2819,Hulimavu,2,1500.0,2,90.0
2820,Hulimavu,2,1315.0,2,60.48
2821,Hulimavu,2,1021.0,2,76.0
2822,Hulimavu,1,581.0,1,29.0
2823,Hulimavu,2,935.0,2,45.0
2824,Hulimavu,2,1050.0,2,125.0
2825,Hulimavu,3,1320.0,2,65.0
2826,Hulimavu,3,1260.0,2,82.0
2827,Hulimavu,1,450.0,1,20.0
2828,Hulimavu,2,1231.0,2,84.5
2829,Hulimavu,3,1916.0,2,150.0
2830,Hulimavu,2,1115.0,2,44.6
2831,Iblur Village,3,3235.0,3,235.0
2832,Iblur Village,4,3596.0,5,290.0
2833,Iblur Village,3,1920.0,3,130.0
2834,Iblur Village,3,1995.0,3,135.0
2835,Iblur Village,4,3596.0,5,282.0
2836,Iblur Village,3,1918.0,3,129.0
2837,Iblur Village,4,3596.0,5,252.0
2838,Iblur Village,3,2100.0,4,145.0
2839,Iblur Village,3,1920.0,3,150.0
2840,Iblur Village,3,1920.0,3,130.0
2841,Iblur Village,3,1920.0,3,150.0
2842,Iblur Village,3,2000.0,4,138.0
2843,Iblur Village,4,3596.0,5,260.0
2844,Iblur Village,4,3596.0,5,279.0
2845,Iblur Village,3,2666.0,4,200.0
2846,Iblur Village,5,5384.0,5,420.0
2847,Iblur Village,4,3596.0,5,297.0
2848,Iblur Village,5,5515.0,6,425.0
2849,Iblur Village,3,1920.0,3,130.0
2850,Iblur Village,4,3596.0,4,268.0
2851,Iblur Village,4,3596.0,5,251.0
2852,Indira Nagar,4,2200.0,4,200.0
2853,Indira Nagar,2,1200.0,2,93.0
2854,Indira Nagar,2,1128.0,2,105.0
2855,Indira Nagar,3,2800.0,3,330.0
2856,Indira Nagar,3,1650.0,3,200.0
2857,Indira Nagar,3,1875.0,3,180.0
2858,Indira Nagar,2,1210.0,2,102.0
2859,Indira Nagar,2,1224.0,2,105.0
2860,Indira Nagar,3,2070.0,3,225.0
2861,Indira Nagar,1,500.0,1,70.0
2862,Indira Nagar,2,1400.0,2,168.0
2863,Indira Nagar,4,2400.0,4,525.0
2864,Indira Nagar,3,1407.0,3,120.0
2865,Indira Nagar,2,1145.0,2,100.0
2866,Indira Nagar,2,1470.0,2,170.0
2867,Indira Nagar,3,2700.0,3,324.0
2868,Indira Nagar,1,850.0,1,57.0
2869,Indira Nagar,8,3250.0,8,600.0
2870,Indira Nagar,3,2601.0,4,312.0
2871,Indira Nagar,2,1260.0,2,100.0
2872,Indira Nagar,3,1740.0,3,191.0
2873,Indira Nagar,3,1650.0,3,220.0
2874,Indira Nagar,3,1700.0,3,150.0
2875,Indira Nagar,4,3200.0,3,250.0
2876,Indira Nagar,3,1440.0,3,275.0
2877,Indira Nagar,2,1475.0,2,171.0
2878,Indira Nagar,4,3200.0,4,440.0
2879,Indira Nagar,4,4000.0,4,700.0
2880,Indira Nagar,1,850.0,1,60.0
2881,Indira Nagar,4,2400.0,4,405.0
2882,Indira Nagar,3,1500.0,3,120.0
2883,Indira Nagar,3,2200.0,3,160.0
2884,Indira Nagar,3,1650.0,3,200.0
2885,Indira Nagar,4,2800.0,4,365.0
2886,Indira Nagar,2,1260.0,2,120.0
2887,Indira Nagar,2,1149.0,2,130.0
2888,Indira Nagar,3,1650.0,3,150.0
2889,Indira Nagar,6,2400.0,6,475.0
2890,JP Nagar,3,1850.0,3,150.0
2891,JP Nagar,5,5520.0,2,375.0
2892,JP Nagar,2,1100.0,2,70.0
2893,JP Nagar,2,940.0,2,49.0
2894,JP Nagar,3,2500.0,3,135.0
2895,JP Nagar,4,4624.5,4,314.5
2896,JP Nagar,2,1078.0,2,45.0
2897,JP Nagar,1,1050.0,1,44.0
2898,JP Nagar,2,1352.5,2,93.865
2899,JP Nagar,2,1200.0,2,62.0
2900,JP Nagar,2,1300.0,2,90.87
2901,JP Nagar,3,1315.0,2,85.4
2902,JP Nagar,3,1690.0,3,112.0
2903,JP Nagar,4,3000.0,4,140.0
2904,JP Nagar,4,3000.0,4,140.0
2905,JP Nagar,2,1300.0,2,109.0
2906,JP Nagar,3,3300.0,4,160.0
2907,JP Nagar,1,750.0,1,52.5
2908,JP Nagar,2,1200.0,2,78.0
2909,JP Nagar,3,1850.0,2,110.0
2910,JP Nagar,2,1100.0,2,45.0
2911,JP Nagar,2,1197.0,2,47.88
2912,JP Nagar,3,1500.0,2,82.0
2913,JP Nagar,3,1276.0,3,69.34
2914,JP Nagar,2,820.0,2,45.0
2915,JP Nagar,3,1750.0,3,123.0
2916,JP Nagar,3,2195.0,2,152.0
2917,JP Nagar,3,3496.5,2,237.5
2918,JP Nagar,3,1600.0,3,83.0
2919,JP Nagar,4,3000.0,3,150.0
2920,JP Nagar,3,2050.0,3,82.0
2921,JP Nagar,1,745.0,1,34.27
2922,JP Nagar,2,1150.0,2,90.0
2923,JP Nagar,3,1450.0,2,55.0
2924,JP Nagar,3,1960.0,3,138.0
2925,JP Nagar,3,1590.0,2,85.0
2926,JP Nagar,2,1250.0,2,60.0
2927,JP Nagar,3,2400.0,3,196.0
2928,JP Nagar,2,1300.0,2,91.65
2929,JP Nagar,2,1107.0,2,57.0
2930,JP Nagar,2,1250.0,2,93.0
2931,JP Nagar,3,1500.0,2,108.0
2932,JP Nagar,3,1520.0,3,125.0
2933,JP Nagar,2,1405.0,2,99.0
2934,JP Nagar,2,1157.0,2,73.0
2935,JP Nagar,3,1500.0,2,82.0
2936,JP Nagar,2,1048.0,2,44.0
2937,Jakkur,2,1417.0,2,75.0
2938,Jakkur,3,1590.0,2,125.0
2939,Jakkur,2,1279.0,2,77.0
2940,Jakkur,3,1710.0,3,107.0
2941,Jakkur,3,1396.0,2,86.51
2942,Jakkur,4,3467.86,6,249.0
2943,Jakkur,3,1865.0,3,124.0
2944,Jakkur,4,3181.0,2,260.5
2945,Jakkur,3,1760.0,3,139.0
2946,Jakkur,2,1290.0,2,100.0
2947,Jakkur,2,1452.19,2,100.0
2948,Jakkur,3,1798.0,3,120.0
2949,Jakkur,2,1300.0,2,85.0
2950,Jakkur,4,3181.0,4,260.5
2951,Jakkur,3,1950.0,3,131.0
2952,Jakkur,3,1858.0,3,98.3
2953,Jakkur,2,1230.0,2,76.0
2954,Jakkur,3,1374.0,3,68.0
2955,Jakkur,2,1290.0,2,80.0
2956,Jakkur,3,1760.0,3,110.0
2957,Jakkur,4,2283.0,4,130.0
2958,Jakkur,2,1483.0,2,98.0
2959,Jakkur,3,1482.0,3,86.0
2960,Jakkur,3,1645.0,3,100.0
2961,Jakkur,3,1650.0,3,111.0
2962,Jakkur,3,1622.0,2,80.0
2963,Jakkur,3,2423.0,4,160.0
2964,Jakkur,3,2197.0,3,136.0
2965,Jakkur,2,1125.0,2,65.0
2966,Jakkur,2,1230.0,2,79.0
2967,Jakkur,2,1202.0,2,79.0
2968,Jakkur,3,1858.0,3,123.0
2969,Jakkur,4,3181.0,2,229.0
2970,Jakkur,3,1745.0,2,98.485
2971,Jakkur,3,1798.0,3,110.0
2972,Jakkur,3,1785.0,3,130.0
2973,Jakkur,2,1080.0,2,60.0
2974,Jakkur,2,1260.0,2,71.195
2975,Jakkur,3,1816.0,3,119.0
2976,Jakkur,2,1424.0,2,80.0
2977,Jakkur,2,1290.0,2,85.0
2978,Jakkur,2,1300.0,2,80.0
2979,Jakkur,2,1290.0,2,80.04
2980,Jakkur,2,1282.0,2,72.0
2981,Jakkur,3,1880.0,4,110.0
2982,Jakkur,3,1660.0,3,104.0
2983,Jakkur,2,1291.0,2,75.0
2984,Jakkur,2,1473.0,2,85.0
2985,Jakkur,3,1660.0,3,104.0
2986,Jakkur,3,1950.0,3,131.0
2987,Jakkur,2,1432.0,2,85.0
2988,Jakkur,3,1710.0,3,110.0
2989,Jalahalli,3,1400.0,3,77.0
2990,Jalahalli,3,2250.0,3,160.0
2991,Jalahalli,2,1694.0,2,125.0
2992,Jalahalli,3,1870.0,3,110.0
2993,Jalahalli,2,1400.0,1,80.0
2994,Jalahalli,2,1045.0,2,76.77
2995,Jalahalli,3,1615.0,3,89.75
2996,Jalahalli,3,2113.0,3,155.0
2997,Jalahalli,3,1932.0,4,135.0
2998,Jalahalli,2,1045.0,2,58.0
2999,Jalahalli,2,1020.0,2,52.0
3000,Jalahalli,3,2384.0,4,165.0
3001,Jalahalli,3,1395.0,3,82.0
3002,Jalahalli,3,1770.0,3,100.0
3003,Jalahalli,3,1569.0,3,118.0
3004,Jalahalli,1,600.0,1,37.0
3005,Jalahalli,1,615.0,1,46.0
3006,Jalahalli,3,2404.0,3,138.0
3007,Jalahalli,2,905.0,2,55.0
3008,Jalahalli,2,1000.0,2,70.0
3009,Jalahalli,1,615.0,1,46.0
3010,Jalahalli,3,1704.0,3,94.36
3011,Jalahalli,3,1470.0,2,102.0
3012,Jalahalli,2,1244.0,2,88.0
3013,Jalahalli,2,1407.0,2,98.49
3014,Jalahalli,1,1200.0,2,66.0
3015,Jalahalli,3,1530.0,2,89.0
3016,Jalahalli,2,1045.0,2,76.77
3017,Jalahalli,3,1575.0,4,100.0
3018,Jalahalli,3,2086.0,3,160.0
3019,Jalahalli,2,1313.0,2,68.0
3020,Jalahalli,3,1881.0,3,115.0
3021,Jalahalli,3,1405.0,2,85.0
3022,Jigani,3,1252.0,3,55.0
3023,Jigani,2,918.0,2,52.0
3024,Jigani,2,918.0,2,48.0
3025,Jigani,3,1230.0,3,54.0
3026,Jigani,2,914.0,2,47.0
3027,Jigani,2,927.0,2,55.0
3028,Jigani,2,920.0,2,46.0
3029,Jigani,3,2400.0,4,130.0
3030,Jigani,2,918.0,2,45.0
3031,Jigani,2,933.0,2,43.0
3032,Jigani,2,918.0,2,55.0
